Last login: Fri Jan  9 07:09:45 2026 from fe80::420:99c:a1e7:667f%en1
lukashengl@mac-mini ~ % cd ~/Documents/GitHub/HASS-Dashboard
lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app
hass-dashboard  | [INIT] Fixing ownership of /data
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 6f9c5fcf-b81e-4b34-9c34-552ea1fe405d
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 6f9c5fcf-b81e-4b34-9c34-552ea1fe405d
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 6f9c5fcf-b81e-4b34-9c34-552ea1fe405d
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 6f9c5fcf-b81e-4b34-9c34-552ea1fe405d
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Routing livestream for camera 68330e970123c803e4000703 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Reusing existing stream for: Hautüre - adding client
hass-dashboard  | [WS-Proxy] Sending codec to client for 68330e970123c803e4000703: avc1.640028
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 6f9c5fcf-b81e-4b34-9c34-552ea1fe405d
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 6f9c5fcf-b81e-4b34-9c34-552ea1fe405d
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 6f9c5fcf-b81e-4b34-9c34-552ea1fe405d
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 6f9c5fcf-b81e-4b34-9c34-552ea1fe405d
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 1
hass-dashboard  | [ProtectLivestream] Chunk #100 for Hoftor - size: 18111
hass-dashboard  | [ProtectLivestream] Chunk #100 for Hautüre - size: 18791
hass-dashboard  | [ProtectLivestream] Chunk #100 for Carport - size: 1834
hass-dashboard  | [ProtectLivestream] Chunk #100 for Garten von Seite - size: 1316
hass-dashboard  | [ProtectLivestream] Chunk #100 for Garten von oben - size: 2093
hass-dashboard  | [ProtectLivestream] Chunk #100 for Garten von hinten - size: 1684
hass-dashboard  | [ProtectLivestream] Chunk #100 for Haus vorne - size: 720
hass-dashboard  | [ProtectLivestream] Chunk #100 for Einfahrt von hinten - size: 2052
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream ended for: Carport
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703326803e40003fe - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Stream ended for: Haus vorne
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702fd6803e40003fc - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von Seite
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Stream ended for: Hautüre
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Client removed from 69047ecf0361dd03e46b58bd - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Stream ended for: Hoftor
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703a36803e4000401 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von oben
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702d06803e40003fb - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von hinten
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703c16803e4000402 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Stream ended for: Einfahrt von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Haus vorne
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Stream closed for: Hoftor
hass-dashboard  | [ProtectLivestream] Stream closed for: Hautüre
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von oben
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Einfahrt von hinten
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Client removed from 68315e37035b6803e40003ff - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Stream ended for: Garagentor
hass-dashboard  | [ProtectLivestream] Stream closed for: Garagentor
