lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app
hass-dashboard  | [INIT] Fixing ownership of /data
hass-dashboard  | [ProtectLivestream] Chunk #8 for Carport - size: 2795 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von oben - size: 3116 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von Seite - size: 182437 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hoftor - size: 8377 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von hinten - size: 2882 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Carport - size: 2537 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von oben - size: 3556 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von Seite - size: 1990 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garagentor - size: 3412 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hoftor - size: 13582 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von hinten - size: 2822 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Carport - size: 2341 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von oben - size: 3472 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von Seite - size: 2551 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Einfahrt von hinten - size: 4177 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garagentor - size: 59721 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von hinten - size: 3055 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hoftor - size: 12891 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von oben - size: 3951 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von Seite - size: 2554 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garagentor - size: 3692 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von hinten - size: 3378 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garagentor - size: 3253 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von hinten - size: 3386 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Einfahrt von hinten - size: 3933 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garagentor - size: 4848 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Einfahrt von hinten - size: 3896 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Einfahrt von hinten - size: 2882 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Einfahrt von hinten - size: 142385 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Einfahrt von hinten - size: 2878 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Einfahrt von hinten - size: 3415 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Einfahrt von hinten - size: 3296 - first box: 6d6f6f66
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 1
hass-dashboard  | [WS-Proxy] Client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703a36803e4000401 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von oben
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream ended for: Carport
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Stream ended for: Hautüre
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Client removed from 69047ecf0361dd03e46b58bd - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Stream ended for: Hoftor
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703c16803e4000402 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Stream ended for: Einfahrt von hinten
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702fd6803e40003fc - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von Seite
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703326803e40003fe - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Stream ended for: Haus vorne
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702d06803e40003fb - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von hinten
hass-dashboard  | [WS-Proxy] HA connection closed for user: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von oben
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Stream closed for: Hautüre
hass-dashboard  | [ProtectLivestream] Stream closed for: Haus vorne
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
hass-dashboard  | [ProtectLivestream] Stream closed for: Einfahrt von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Hoftor
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von hinten
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Client removed from 68315e37035b6803e40003ff - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Stream ended for: Garagentor
hass-dashboard  | [ProtectLivestream] Stream closed for: Garagentor
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [Next] [API] Raw doors from Access API: [
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "443f89ec-7eea-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - 1F - Garagentor",
hass-dashboard  |     "id": "cfef6da4-71a8-44ee-86a3-08b71f1fd773",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Garagentor",
hass-dashboard  |     "type": "door"
hass-dashboard  |   },
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "443f89ec-7eea-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - 1F - Haustüre oben",
hass-dashboard  |     "id": "2381a3da-1329-4a7a-8849-e5b2935e930b",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Haustüre oben",
hass-dashboard  |     "type": "door"
hass-dashboard  |   },
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "ce20dfa3-7d87-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - EG - Hoftor",
hass-dashboard  |     "id": "6a0808ab-1886-42c2-ab66-b7bcf3efce33",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Hoftor",
hass-dashboard  |     "type": "door"
hass-dashboard  |   }
hass-dashboard  | ]
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: 'cfef6da4-71a8-44ee-86a3-08b71f1fd773',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Garagentor',
hass-dashboard  |   finalId: 'cfef6da4-71a8-44ee-86a3-08b71f1fd773'
hass-dashboard  | }
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: '2381a3da-1329-4a7a-8849-e5b2935e930b',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Haustüre oben',
hass-dashboard  |   finalId: '2381a3da-1329-4a7a-8849-e5b2935e930b'
hass-dashboard  | }
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: '6a0808ab-1886-42c2-ab66-b7bcf3efce33',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Hoftor',
hass-dashboard  |   finalId: '6a0808ab-1886-42c2-ab66-b7bcf3efce33'
hass-dashboard  | }
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Routing livestream for camera 68330e970123c803e4000703 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hautüre ( 68330e970123c803e4000703 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Hautüre : avc1.640028 ( 960 x 1280 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68330e970123c803e4000703: avc1.640028
hass-dashboard  | [ProtectLivestream] Stream started for: Hautüre - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hautüre - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hautüre - size: 1181
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hautüre - size: 210200 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703866803e4000400 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703866803e4000400
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Starting new stream for: Carport ( 68315e3703866803e4000400 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Carport : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703866803e4000400: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Carport - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hautüre - size: 4799 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Carport - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Carport - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hautüre - size: 7294 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hautüre - size: 9815 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703326803e40003fe
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703326803e40003fe to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703326803e40003fe
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703326803e40003fe
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Starting new stream for: Haus vorne ( 68315e3703326803e40003fe ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Haus vorne : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703326803e40003fe: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Haus vorne - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hautüre - size: 9976 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Carport - size: 151033 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Haus vorne - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Haus vorne - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hautüre - size: 13350 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3702fd6803e40003fc
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3702fd6803e40003fc to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3702fd6803e40003fc
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3702fd6803e40003fc
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von Seite ( 68315e3702fd6803e40003fc ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von Seite : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3702fd6803e40003fc: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von Seite - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von Seite - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von Seite - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hautüre - size: 10568 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Carport - size: 3451 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Haus vorne - size: 146100 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703a36803e4000401
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703a36803e4000401 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703a36803e4000401
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703a36803e4000401
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von oben ( 68315e3703a36803e4000401 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von oben : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703a36803e4000401: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hautüre - size: 10998 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von oben - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von oben - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von oben - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hautüre - size: 11079 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von Seite - size: 157790 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Carport - size: 2753 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Haus vorne - size: 3520 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e37035b6803e40003ff
hass-dashboard  | [Gateway] Routing livestream for camera 68315e37035b6803e40003ff to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e37035b6803e40003ff
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e37035b6803e40003ff
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garagentor ( 68315e37035b6803e40003ff ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garagentor : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e37035b6803e40003ff: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Garagentor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von oben - size: 125346 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garagentor - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garagentor - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #5 for Carport - size: 2203 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von Seite - size: 3246 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Carport - size: 163810 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Routing livestream for camera 69047ecf0361dd03e46b58bd to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 69047ecf0361dd03e46b58bd
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hoftor ( 69047ecf0361dd03e46b58bd ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Hoftor : avc1.640028 ( 960 x 1280 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 69047ecf0361dd03e46b58bd: avc1.640028
hass-dashboard  | [ProtectLivestream] Stream started for: Hoftor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #4 for Haus vorne - size: 3547 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hoftor - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hoftor - size: 1181
hass-dashboard  | [ProtectLivestream] Chunk #7 for Carport - size: 2346 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von oben - size: 3745 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hoftor - size: 148671 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Carport - size: 2586 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garagentor - size: 45664 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von Seite - size: 3047 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hoftor - size: 11275 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3702d06803e40003fb to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3702d06803e40003fb
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von hinten ( 68315e3702d06803e40003fb ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von hinten : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3702d06803e40003fb: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Chunk #9 for Carport - size: 2585 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #5 for Haus vorne - size: 3346 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von hinten - size: 1183
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream ended for: Carport
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Client removed from 68315e37035b6803e40003ff - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Stream ended for: Garagentor
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703326803e40003fe - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Stream ended for: Haus vorne
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702fd6803e40003fc - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von Seite
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Client removed from 69047ecf0361dd03e46b58bd - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Stream ended for: Hoftor
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
hass-dashboard  | [ProtectLivestream] Stream closed for: Haus vorne
hass-dashboard  | [ProtectLivestream] Stream closed for: Garagentor
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Stream closed for: Hoftor
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703a36803e4000401 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von oben
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von oben
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Stream ended for: Hautüre
