lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app          
hass-dashboard  | [INIT] Fixing ownership of /data
hass-dashboard  | [ProtectLivestream] Chunk #9 for Carport - size: 2403 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garagentor - size: 2993 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Einfahrt von hinten - size: 3880 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von hinten - size: 1753 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Carport - size: 2588 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von hinten - size: 169806 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von hinten - size: 2279 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garagentor - size: 60083 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Einfahrt von hinten - size: 3129 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von hinten - size: 2498 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Einfahrt von hinten - size: 144696 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Einfahrt von hinten - size: 4024 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garagentor - size: 5796 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Einfahrt von hinten - size: 3666 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garagentor - size: 4867 - first box: 6d6f6f66
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703a36803e4000401 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von oben
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Client removed from 69047ecf0361dd03e46b58bd - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Stream ended for: Hoftor
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream ended for: Carport
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von oben
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Stream ended for: Hautüre
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703c16803e4000402 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Stream ended for: Einfahrt von hinten
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Client removed from 68315e37035b6803e40003ff - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Stream ended for: Garagentor
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703326803e40003fe - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Stream ended for: Haus vorne
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702d06803e40003fb - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von hinten
hass-dashboard  | [WS-Proxy] Livestream client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702fd6803e40003fc - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Stream closed for: Hoftor
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
hass-dashboard  | [ProtectLivestream] Stream closed for: Einfahrt von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Garagentor
hass-dashboard  | [ProtectLivestream] Stream closed for: Hautüre
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Stream closed for: Haus vorne
